N,L,EXH,INT
4663.037249,0.112894,46.217765,2.406877
1473.925501,0.435244,43.853868,46.375358
3339.255014,0.445559,24.942693,4.140401
1762.750716,0.551289,5.558739,25.730659
3555.873926,0.213467,20.687679,-3.108883
2689.398281,0.125788,28.724928,1.776504
2881.948424,0.373352,10.444126,36.131805
3242.979943,0.138682,37.392550,43.853868
2930.085960,0.636390,23.051576,49.527221
3291.117479,0.672493,-0.114613,5.243553
4097.421203,0.618338,11.389685,12.335244
2773.638968,0.172206,17.693410,15.329513
4350.143266,0.742120,30.931232,0.988539
2966.189112,0.706017,31.719198,5.716332
3026.361032,0.329513,5.716332,0.042980
3748.424069,0.675072,5.085960,19.111748
3194.842407,0.192837,26.045845,25.257880
3904.871060,0.378510,27.936963,22.893983
4819.484241,0.633811,25.888252,15.644699
4903.724928,0.442980,1.934097,18.954155
3676.217765,0.412034,12.650430,-0.902579
4783.381089,0.832378,-1.060172,23.051576
1305.444126,0.605444,25.573066,8.868195
3146.704871,0.566762,2.406877,13.280802
2605.157593,0.437822,1.618911,49.842407
2785.673352,0.123209,38.338109,13.438395
4951.862464,0.881375,19.111748,3.667622
1449.856734,0.525501,6.977077,-0.272206
2990.257880,0.651862,4.928367,13.753582
4446.418338,0.146418,49.842407,31.404011
2099.713467,0.115473,29.040115,48.896848
2906.017192,0.326934,25.257880,27.621777
3435.530086,0.100000,24.469914,1.146132
2316.332378,0.649284,26.676218,8.080229
2713.467049,0.246991,44.799427,39.441261
4289.971347,0.161891,17.378223,22.106017
4578.796562,0.265043,14.226361,10.444126
2039.541547,0.463610,49.527221,18.323782
3218.911175,0.613181,0.673352,45.272206
3652.148997,0.120630,43.065903,19.426934
2893.982808,0.409456,34.083095,29.512894
3050.429799,0.595129,-2.320917,11.074499
4482.521490,0.811748,47.005731,-0.744986
1377.650430,0.540974,35.974212,44.011461
4265.902579,0.747278,14.541547,42.120344
3279.083095,0.352722,34.713467,43.381089
4061.318052,0.644126,38.968481,50.000000
4506.590258,0.858166,38.810888,44.484241
1281.375358,0.584814,0.988539,11.389685
3820.630372,0.334670,18.323782,18.796562
4566.762178,0.657020,17.535817,10.601719
2352.435530,0.159312,13.911175,11.862464
1112.893983,0.571920,26.833811,30.300860
3916.905444,0.102579,14.856734,5.401146
1534.097421,0.303725,30.458453,-4.369628
2027.507163,0.244413,46.690544,35.501433
3832.664756,0.249570,35.501433,1.618911
3712.320917,0.455874,30.773639,36.604585
3664.183381,0.257307,-3.108883,33.767908
4145.558739,0.700860,1.146132,-2.951289
1955.300860,0.141261,4.140401,7.292264
4025.214900,0.290831,24.312321,12.650430
4314.040115,0.729226,39.598854,10.128940
2171.919771,0.223782,43.696275,43.538682
2845.845272,0.662178,44.011461,6.504298
3363.323782,0.736963,43.223496,2.564470
